date,AAIIBUBE,price
2010-01-07,15.0,920.2499999999995
2010-01-14,20.519999999999996,927.9999999999995
2010-01-21,5.259999999999998,893.7499999999995
2010-01-28,-1.6700000000000017,861.9999999999995
2010-02-04,-13.849999999999998,844.4999999999995
2010-02-11,-5.130000000000003,859.2499999999995
2010-02-18,0.6300000000000026,888.2499999999995
2010-02-25,5.359999999999999,884.9999999999995
2010-03-04,9.649999999999999,904.9999999999995
2010-03-11,20.0,933.2499999999995
2010-03-18,5.489999999999998,948.7499999999995
2010-03-25,-2.269999999999996,950.2499999999995
2010-04-01,10.139999999999997,961.2499999999995
2010-04-08,12.5,971.2499999999995
2010-04-15,18.779999999999998,995.9999999999995
2010-04-22,3.8699999999999974,989.2499999999995
2010-04-29,12.719999999999999,992.7499999999995
2010-05-06,10.560000000000002,909.9999999999995
2010-05-13,0.0,944.2499999999995
2010-05-20,7.599999999999994,857.4999999999995
2010-05-27,-21.050000000000004,888.4999999999995
2010-06-03,-3.759999999999998,890.9999999999995
2010-06-10,-8.620000000000005,871.2499999999995
2010-06-17,11.790000000000003,903.7499999999995
2010-06-24,2.030000000000001,862.4999999999995
2010-07-01,-17.310000000000002,813.7499999999995
2010-07-08,-36.129999999999995,858.9999999999995
2010-07-15,1.5700000000000003,882.4999999999995
2010-07-22,-12.870000000000005,879.7499999999995
2010-07-29,6.670000000000002,888.9999999999995
2010-08-05,-7.850000000000001,915.4999999999995
2010-08-12,9.639999999999997,871.2499999999995
2010-08-19,-12.36,863.2499999999995
2010-08-26,-28.73,836.7499999999995
2010-09-02,-11.41,881.4999999999995
2010-09-09,12.259999999999998,894.4999999999995
2010-09-16,26.63,919.4999999999995
2010-09-23,19.57,917.4999999999995
2010-09-30,10.920000000000002,933.7499999999995
2010-10-07,21.290000000000003,953.4999999999995
2010-10-14,20.290000000000003,970.4999999999995
2010-10-21,24.429999999999996,972.7499999999995
2010-10-28,29.629999999999995,976.2499999999995
2010-11-04,18.439999999999998,1015.4999999999995
2010-11-11,29.070000000000004,1007.9999999999995
2010-11-18,7.5,994.7499999999995
2010-11-25,22.72,993.4999999999995
2010-12-02,23.449999999999996,1019.7499999999995
2010-12-09,30.49,1029.9999999999995
2010-12-16,23.08,1040.4999999999995
2010-12-23,46.88,1054.9999999999995
2010-12-30,31.56,1056.4999999999995
2011-01-06,37.63,1072.2499999999995
2011-01-13,28.900000000000002,1083.2499999999995
2011-01-20,21.65,1078.2499999999995
2011-01-27,7.75,1097.7499999999995
2011-02-03,24.669999999999998,1105.2499999999995
2011-02-10,22.49,1120.7499999999995
2011-02-17,21.009999999999998,1139.7499999999995
2011-02-24,0.490000000000002,1104.7499999999995
2011-03-03,3.6300000000000026,1131.7499999999995
2011-03-10,3.6499999999999986,1096.2499999999995
2011-03-17,-11.629999999999999,1075.4999999999995
2011-03-24,2.770000000000003,1111.9999999999995
2011-03-31,10.740000000000002,1127.7499999999995
2011-04-07,14.740000000000002,1135.2499999999995
2011-04-14,11.260000000000002,1116.9999999999995
2011-04-21,1.1699999999999982,1137.7499999999995
2011-04-28,7.25,1161.7499999999995
2011-05-05,3.59,1141.7499999999995
2011-05-12,-4.73,1154.2499999999995
2011-05-19,-14.599999999999998,1148.4999999999995
2011-05-26,-15.810000000000002,1133.2499999999995
2011-06-02,-3.25,1119.2499999999995
2011-06-09,-23.25,1094.2499999999995
