friday,net_position,net_position_oi,price
2010-01-01,169547.0,0.05762627872782853,
2010-01-08,188329.0,0.062021184069827144,138.99999999999994
2010-01-15,205266.0,0.06597316411236773,134.22999999999993
2010-01-22,196678.0,0.06455935201026237,130.39999999999992
2010-01-29,152477.0,0.04939723048693254,128.74999999999994
2010-02-05,140396.0,0.044556211928583625,127.04999999999993
2010-02-12,111708.0,0.03547228263510018,129.98999999999992
2010-02-19,145011.0,0.04652012548573753,135.50999999999993
2010-02-26,158442.0,0.05258457350579422,135.10999999999993
2010-03-05,169188.0,0.054941158132647494,136.94999999999993
2010-03-12,184227.0,0.058281350739672395,136.68999999999994
2010-03-19,196864.0,0.06181404166946644,136.13999999999993
2010-03-26,181532.0,0.05898720414520837,135.16999999999993
2010-04-02,191537.0,0.06200599027260532,140.03999999999994
2010-04-09,211400.0,0.06519451650586998,140.08999999999992
2010-04-16,202784.0,0.06115579703479551,138.77999999999992
2010-04-23,197085.0,0.061088935025066654,139.22999999999993
2010-04-30,165941.0,0.05014938345702876,140.25999999999993
2010-05-07,175962.0,0.051517820231903676,129.2199999999999
2010-05-14,143632.0,0.041137207560571494,124.94999999999995
2010-05-21,99789.0,0.030875806170148776,119.55999999999995
2010-05-28,93456.0,0.02838797629961198,123.48999999999994
2010-06-04,87372.0,0.026314981034492105,121.02999999999994
2010-06-11,91488.0,0.027764534364104216,123.29999999999994
2010-06-18,121756.0,0.03732816477418876,126.80999999999995
2010-06-25,101002.0,0.03291717290755216,127.40999999999994
2010-07-02,85981.0,0.027931135187006163,120.68999999999994
2010-07-09,58487.0,0.01863788889349186,124.63999999999994
2010-07-16,94682.0,0.030431045953508463,124.48999999999994
2010-07-23,98783.0,0.03358372472925262,127.08999999999995
2010-07-30,115630.0,0.03817590299233312,127.05999999999995
2010-08-06,144937.0,0.04725959436251213,128.80999999999995
2010-08-13,138686.0,0.0445291950928818,123.49999999999994
2010-08-20,117341.0,0.03896866426692942,121.54999999999994
2010-08-27,82970.0,0.02736285346708823,122.89999999999995
2010-09-03,78379.0,0.02498044692559378,122.32999999999994
2010-09-10,90037.0,0.028148156021761465,124.17999999999995
2010-09-17,130180.0,0.040684415756101024,121.61999999999995
2010-09-24,108016.0,0.03457263194146824,123.18999999999994
2010-10-01,122578.0,0.038729140251506554,128.27999999999994
2010-10-08,175270.0,0.05268403944434525,129.35999999999996
2010-10-15,185816.0,0.05458765632009231,127.89999999999996
2010-10-22,169718.0,0.051129812870271484,127.65999999999995
2010-10-29,184364.0,0.05672899048219211,127.39999999999996
2010-11-05,201797.0,0.061154238251726466,132.81999999999994
2010-11-12,222338.0,0.06524890712820056,130.84999999999997
2010-11-19,181529.0,0.06168572558688924,127.48999999999995
2010-11-26,146369.0,0.051166414858741696,129.26999999999995
2010-12-03,180052.0,0.06255602358653795,134.69999999999993
2010-12-10,231555.0,0.07634021913505153,133.29999999999995
2010-12-17,233807.0,0.07771288971614705,133.57999999999993
2010-12-24,235767.0,0.08044502767860068,136.48999999999995
2010-12-31,248840.0,0.08244162924590624,136.35999999999996
2011-01-07,215305.0,0.06813024631059393,133.00999999999993
2011-01-14,226120.0,0.06947239446260897,136.64999999999995
2011-01-21,229050.0,0.07169047742008179,133.18999999999994
2011-01-28,189304.0,0.05867804535875148,133.41999999999996
2011-02-04,227564.0,0.06682996981896962,133.10999999999996
2011-02-11,220952.0,0.06496883758731532,129.65999999999997
2011-02-18,204225.0,0.05963931683085913,130.53999999999996
2011-02-25,272501.0,0.08098362799378286,138.70999999999995
2011-03-04,331524.0,0.0930793037217515,145.24999999999994
2011-03-11,342241.0,0.09228779989267638,141.98999999999995
2011-03-18,306589.0,0.08525073262370073,141.87999999999994
2011-03-25,319325.0,0.0927009185178304,145.42999999999995
2011-04-01,324362.0,0.09389307961091753,147.96999999999997
2011-04-08,342328.0,0.09503174266964888,152.81999999999996
2011-04-15,317130.0,0.08679872729138868,149.52999999999997
2011-04-22,337288.0,0.09787346162283629,151.59999999999997
2011-04-29,345100.0,0.09790573643639575,153.23999999999995
2011-05-06,337802.0,0.09348834557604586,136.48999999999995
2011-05-13,290330.0,0.07940545327541683,138.95999999999998
2011-05-20,254898.0,0.07740582470495061,138.93999999999994
2011-05-27,265108.0,0.08256221019623426,139.42999999999995
2011-06-03,268022.0,0.08336332196720046,139.05999999999995
2011-06-10,226889.0,0.0703022554825404,138.12999999999997
2011-06-17,229421.0,0.06919489428235266,131.74999999999997
2011-06-24,188912.0,0.05939773454011969,129.50999999999996
2011-07-01,166737.0,0.05215337509473574,133.28999999999996
2011-07-08,182834.0,0.057172036440708174,134.54999999999995
2011-07-15,187088.0,0.05756261605180045,135.50999999999996
2011-07-22,200497.0,0.06379318354066693,137.77999999999997
2011-07-29,217563.0,0.06907465808420477,133.60999999999996
2011-08-05,184091.0,0.05733543210168769,124.78999999999996
2011-08-12,160128.0,0.045409597530331344,123.28999999999996
2011-08-19,166419.0,0.04873070137551884,120.05999999999996
2011-08-26,165897.0,0.052108271576010036,123.01999999999997
2011-09-02,184465.0,0.057076986246013525,124.09999999999997
2011-09-09,170499.0,0.051780091546524,124.88999999999996
2011-09-16,195317.0,0.06048655073336269,125.75999999999996
2011-09-23,183145.0,0.06034920787648686,117.42999999999995
2011-09-30,171207.0,0.054917514827443524,116.77999999999996
2011-10-07,166111.0,0.05016545046406764,120.55999999999996
2011-10-14,175189.0,0.053924633130949355,124.35999999999996
2011-10-21,189516.0,0.059772649713903996,124.75999999999996
2011-10-28,215765.0,0.06959739215815298,130.67999999999995
2011-11-04,198686.0,0.06499423123286094,131.61999999999995
2011-11-11,214996.0,0.06915467293251826,136.34999999999997
2011-11-18,225035.0,0.08210771659656975,135.12999999999994
2011-11-25,203732.0,0.07561292707449171,134.22999999999996
2011-12-02,209224.0,0.07699140900931666,138.41999999999996
2011-12-09,216830.0,0.07802357079731359,136.86999999999995
2011-12-16,217183.0,0.07734071000198352,131.02999999999997
2011-12-23,192454.0,0.07240853744566651,136.95999999999998
2011-12-30,207847.0,0.07726036766578136,136.10999999999996
2012-01-06,215454.0,0.07777330972081542,138.83999999999997
2012-01-13,217975.0,0.0784572386003495,135.97999999999996
2012-01-20,216796.0,0.08062693807603022,135.42999999999995
2012-01-27,231192.0,0.08686200523669776,136.65999999999997
2012-02-03,226143.0,0.08266557295430643,134.93999999999997
2012-02-10,236684.0,0.08243606506445912,135.76999999999998
2012-02-17,260161.0,0.08972436488595847,140.35999999999996
2012-02-24,284055.0,0.10103336407614875,146.52999999999997
2012-03-02,296314.0,0.10065410185999177,143.45999999999998
2012-03-09,273203.0,0.0899511332335497,144.15999999999997
2012-03-16,281497.0,0.09183060970302676,143.80999999999995
2012-03-23,271221.0,0.09108702536906364,143.09999999999997
2012-03-30,262657.0,0.0872034613522833,139.24999999999994
2012-04-06,227076.0,0.07533241328060723,139.53999999999996
2012-04-13,200990.0,0.06635558325828067,139.05999999999995
2012-04-20,208885.0,0.06980741261583048,139.61999999999995
2012-04-27,208136.0,0.07044952289788887,140.66999999999996
2012-05-04,232696.0,0.07568910142774153,134.22999999999996
2012-05-11,150997.0,0.04866451915438078,131.86999999999995
2012-05-18,138362.0,0.044871052719481816,127.16999999999997
2012-05-25,138427.0,0.04983168886036205,126.22999999999998
2012-06-01,136470.0,0.04840336635180419,118.59999999999998
2012-06-08,138272.0,0.046367915891755436,119.46999999999997
2012-06-15,136248.0,0.04490286502610336,119.39999999999998
2012-06-22,131402.0,0.04597451007627664,114.82999999999998
2012-06-29,125698.0,0.04257368633362924,120.02999999999997
2012-07-06,136854.0,0.0459297867020625,119.51999999999998
