Date,Manufacturing Overall,Manufacturing Output,Manufacturing New orders,Manufacturing Export orders,Manufacturing Input prices,Manufacturing Suppliers delivery times,Manufacturing Stocks of purchases,Manufacturing Finished goods inventories,Manufacturing Employment,Manufacturing Output prices,Manufacturing JPMorgan global manufacturing PMI - quantity of purchases,Manufacturing Backlogs of work,Manufacturing Future output,Services Business activity,Services New business,Services Input prices,Services Employment,Services Backlogs of work,Services Output prices,Services Future business activity,All-industry Output/business activity,All-industry New business,All-industry Input prices,All-industry Employment,All-industry Output prices,All-industry Backlogs of work,empty
1998-01-01,53.5121525953,55.4889829924,56.5052743173,47.90075274,46.8590975062,48.1108333852,48.7319013205,47.93359,50.1587971385,,,,,,,,,,,,,,,,,,
1998-02-01,53.5531942646,55.6627974484,55.6177251307,49.8856284414,45.915412207,48.0227500754,49.8307459213,48.513088,50.8625764122,,,,,,,,,,,,,,,,,,
1998-03-01,53.815059219,56.0430618599,56.1144797814,48.5345774814,43.9076534501,47.8875780226,50.0809806063,49.034271,50.7249423116,,,,,,,,,,,,,,,,,,
1998-04-01,53.6896938226,55.3005583296,56.289525226,49.8717257762,42.338468225,47.2537144502,49.7539496867,50.426868,50.4517943564,,,,,,,,,,,,,,,,,,
1998-05-01,52.741280419,54.2381312578,54.1057752867,48.9188512385,41.5489113205,47.5387047235,49.5629609614,49.922569,50.6226231546,,,,,,,,,,,,,,,,,,
1998-06-01,51.5330546031,52.8220929169,53.1432441444,48.5424552956,40.5200664439,48.2503053915,47.7634433731,49.789879,49.2287980101,,,,,,,,,,,,,,,,,,
1998-07-01,51.0161828078,51.9852644691,53.3588524469,47.3395220076,38.712672418,49.4587166818,48.0449859475,50.21299,48.1325993198,,,,,58.0322860164,58.0322860164,49.9701787425,55.7902360575,51.0700284013,,,55.6664038144,56.4160822881,45.5657072778,52.7942046518,,,
1998-08-01,50.6615805176,51.408606381,52.8520805155,46.1562717461,38.7327104666,50.0501269883,47.7985032268,49.753208,48.4073674664,,,,,53.4571848713,53.4571848713,49.9434324269,55.6723549573,52.8239344986,,,52.6556836113,54.8235482411,45.5572652288,52.8299465968,,,
1998-09-01,49.3209684258,51.0532417351,50.2026941259,44.9601461457,36.170891359,50.6731074978,46.4338593728,49.115921,47.2721497081,,,,,56.9027496479,56.9027496479,48.5356726529,56.4990117908,50.9520815188,,,54.6141441662,53.7621284327,43.6979825992,52.8890248558,,,
1998-10-01,48.0581410117,50.4390397228,47.4009501134,43.5243073779,34.3895897392,52.4979897848,48.2915821348,48.284649,46.3681815059,,,,,54.4514889455,54.4514889455,50.3973656181,55.7159717605,47.7485622527,,,52.8816281259,52.0409901304,44.1343629567,52.0586719778,,,
