friday,net_traders,net_trader_oi,price
2010-01-01,-11.0,-0.051643192488262914,
2010-01-08,-3.0,-0.01276595744680851,88.421875
2010-01-15,-9.0,-0.037037037037037035,89.671875
2010-01-22,-20.0,-0.08130081300813008,90.296875
2010-01-29,-25.0,-0.10330578512396695,90.546875
2010-02-05,-7.0,-0.027888446215139442,91.25
2010-02-12,-18.0,-0.07003891050583658,90.46875
2010-02-19,-27.0,-0.1,89.578125
2010-02-26,-27.0,-0.11790393013100436,91.265625
2010-03-05,-9.0,-0.036734693877551024,90.828125
2010-03-12,-12.0,-0.048,90.578125
2010-03-19,-31.0,-0.11877394636015326,90.75
2010-03-26,-25.0,-0.09225092250922509,89.734375
2010-04-02,-42.0,-0.15849056603773584,89.125
2010-04-09,-20.0,-0.07462686567164178,89.6875
2010-04-16,-37.0,-0.13553113553113552,90.859375
2010-04-23,-35.0,-0.12367491166077739,90.234375
2010-04-30,-38.0,-0.13768115942028986,91.6875
2010-05-07,-19.0,-0.06810035842293907,93.46875
2010-05-14,-26.0,-0.09187279151943463,93.546875
2010-05-21,-11.0,-0.038461538461538464,95.09375
2010-05-28,-10.0,-0.039525691699604744,94.484375
2010-06-04,-16.0,-0.0653061224489796,95.34375
2010-06-11,-27.0,-0.10714285714285714,95.265625
2010-06-18,-12.0,-0.047244094488188976,95.046875
2010-06-25,-25.0,-0.09363295880149813,96.09375
2010-07-02,-10.0,-0.03875968992248062,96.921875
2010-07-09,-12.0,-0.04669260700389105,96.53125
2010-07-16,-19.0,-0.07421875,97.8125
2010-07-23,-11.0,-0.04119850187265917,97.28125
2010-07-30,-24.0,-0.09448818897637795,98.421875
2010-08-06,-12.0,-0.046153846153846156,99.1875
2010-08-13,-15.0,-0.055350553505535055,100.1875
2010-08-20,-21.0,-0.07749077490774908,100.140625
2010-08-27,-13.0,-0.045454545454545456,99.796875
2010-09-03,-3.0,-0.011811023622047244,99.46875
2010-09-10,0.0,0.0,98.84375
2010-09-17,-2.0,-0.007326007326007326,99.59375
2010-09-24,0.0,0.0,100.671875
2010-10-01,-5.0,-0.018726591760299626,101.53125
2010-10-08,-9.0,-0.03146853146853147,102.765625
2010-10-15,-16.0,-0.05351170568561873,101.6875
2010-10-22,-15.0,-0.049019607843137254,101.875
2010-10-29,-21.0,-0.07167235494880546,101.734375
2010-11-05,-2.0,-0.006711409395973154,102.875
2010-11-12,-8.0,-0.02666666666666667,101.390625
2010-11-19,22.0,0.0738255033557047,99.96875
2010-11-26,18.0,0.06228373702422145,100.046875
2010-12-03,2.0,0.008368200836820083,99.015625
2010-12-10,7.0,0.027559055118110236,96.609375
2010-12-17,1.0,0.003875968992248062,96.640625
2010-12-24,-19.0,-0.07142857142857142,95.984375
2010-12-31,-12.0,-0.04743083003952569,96.828125
2011-01-07,-6.0,-0.023255813953488372,97.0625
2011-01-14,-15.0,-0.05791505791505792,97.25
2011-01-21,-14.0,-0.0546875,96.546875
2011-01-28,-4.0,-0.016129032258064516,97.546875
2011-02-04,-8.0,-0.03125,94.96875
2011-02-11,-13.0,-0.047619047619047616,94.890625
2011-02-18,-4.0,-0.014134275618374558,95.453125
2011-02-25,2.0,0.008130081300813009,96.59375
2011-03-04,12.0,0.047244094488188976,96.28125
2011-03-11,5.0,0.019230769230769232,97.34375
2011-03-18,5.0,0.01858736059479554,98.34375
2011-03-25,8.0,0.026755852842809364,96.84375
2011-04-01,1.0,0.0036231884057971015,96.625
2011-04-08,-26.0,-0.09420289855072464,96.03125
2011-04-15,-19.0,-0.06761565836298933,97.46875
2011-04-22,-13.0,-0.04529616724738676,97.640625
2011-04-29,5.0,0.01838235294117647,98.796875
2011-05-06,-4.0,-0.014184397163120567,99.9375
2011-05-13,-5.0,-0.017241379310344827,100.15625
2011-05-20,-5.0,-0.016129032258064516,100.46875
2011-05-27,-10.0,-0.03875968992248062,101.515625
2011-06-03,6.0,0.02127659574468085,102.375
2011-06-10,14.0,0.04844290657439446,102.5625
2011-06-17,2.0,0.006920415224913495,102.953125
2011-06-24,10.0,0.03289473684210526,103.78125
2011-07-01,17.0,0.060498220640569395,101.03125
2011-07-08,15.0,0.05172413793103448,102.765625
2011-07-15,2.0,0.006968641114982578,103.90625
2011-07-22,11.0,0.03767123287671233,103.375
2011-07-29,13.0,0.0456140350877193,104.734375
2011-08-05,14.0,0.04895104895104895,106.09375
2011-08-12,1.0,0.0036101083032490976,108.921875
2011-08-19,3.0,0.01090909090909091,109.84375
2011-08-26,-4.0,-0.014084507042253521,109.328125
2011-09-02,9.0,0.036734693877551024,110.375
2011-09-09,16.0,0.06866952789699571,110.90625
2011-09-16,12.0,0.05217391304347826,109.578125
2011-09-23,8.0,0.034334763948497854,110.984375
2011-09-30,-7.0,-0.03153153153153153,110.109375
2011-10-07,2.0,0.008620689655172414,108.90625
2011-10-14,0.0,0.0,108.140625
2011-10-21,7.0,0.027777777777777776,108.671875
2011-10-28,12.0,0.04918032786885246,108.109375
2011-11-04,-8.0,-0.03225806451612903,110.265625
2011-11-11,7.0,0.02834008097165992,109.796875
2011-11-18,12.0,0.047244094488188976,110.3125
2011-11-25,20.0,0.07782101167315175,110.671875
2011-12-02,-3.0,-0.013333333333333334,110.390625
2011-12-09,3.0,0.013215859030837005,110.5625
2011-12-16,3.0,0.012658227848101266,111.890625
2011-12-23,20.0,0.08333333333333333,110.578125
2011-12-30,-2.0,-0.009216589861751152,111.84375
2012-01-06,-3.0,-0.01293103448275862,111.46875
2012-01-13,5.0,0.01953125,112.265625
2012-01-20,22.0,0.088,110.984375
2012-01-27,5.0,0.01953125,112.4375
2012-02-03,20.0,0.07518796992481203,112.046875
2012-02-10,-10.0,-0.03759398496240601,112.109375
2012-02-17,4.0,0.014705882352941176,111.640625
2012-02-24,-7.0,-0.024822695035460994,111.90625
2012-03-02,10.0,0.03759398496240601,112.09375
2012-03-09,10.0,0.03546099290780142,111.71875
2012-03-16,-15.0,-0.05136986301369863,109.609375
2012-03-23,-6.0,-0.0196078431372549,110.046875
2012-03-30,-18.0,-0.061855670103092786,110.484375
2012-04-06,-22.0,-0.07482993197278912,112.046875
2012-04-13,-35.0,-0.11945392491467577,112.53125
2012-04-20,-25.0,-0.08116883116883117,112.671875
2012-04-27,-28.0,-0.09621993127147767,113.15625
2012-05-04,-20.0,-0.0641025641025641,113.640625
2012-05-11,-9.0,-0.02912621359223301,114.078125
2012-05-18,-24.0,-0.0761904761904762,114.8125
2012-05-25,-12.0,-0.037383177570093455,114.765625
2012-06-01,3.0,0.011194029850746268,116.71875
2012-06-08,5.0,0.018656716417910446,115.46875
2012-06-15,-12.0,-0.044444444444444446,115.765625
